id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_col_read,res_col,model_res_col,base.group_user,1,0,0,0
access_product_stock_read,product.stock,model_product_stock,base.group_user,1,0,0,0
access_stock_move,stock_move,model_stock_move,base.group_user,1,0,0,0
access_stock_picking_1,stock_picking_1,model_stock_picking_1,base.group_user,1,0,0,0

access_stock_warehouse,stock_warehouse,model_stock_warehouse,base.group_user,1,0,0,0

access_stock_picking_type_read,stock_picking_type,model_stock_picking_type,base.group_user,1,0,0,0
access_stock_picking,stock_picking,model_stock_picking,base.group_user,1,0,0,0


access_stock_picking_users,stock_picking,model_stock_picking,amos_stock.stock_users,1,1,1,1
access_stock_move_users,stock_move,model_stock_move,amos_stock.stock_users,1,1,1,1
access_stock_move_line_users,stock_move_line,model_stock_move_line,amos_stock.stock_users,1,1,1,1

access_stock_warehouse_orderpoint_manager,stock_warehouse_orderpoint.manager,model_stock_warehouse_orderpoint,amos_product.product_manager,1,1,1,0
access_stock_warehouse_orderpoint_user,stock_warehouse_orderpoint,model_stock_warehouse_orderpoint,amos_stock.stock_users,1,0,0,0
access_product_stock_user,product.stock,model_product_stock,amos_stock.stock_users,1,1,1,1
access_stock_picking_type_users,stock_picking_type,model_stock_picking_type,amos_stock.stock_users,1,1,1,1
access_stock_location_users,stock_location,model_stock_location,amos_stock.stock_users,1,1,1,1

access_stock_picking_tested_users,stock_picking_tested,model_stock_picking_tested,amos_stock.stock_users,1,1,1,1
access_stock_picking_tested_line_users,stock_picking_tested_line,model_stock_picking_tested_line,amos_stock.stock_users,1,1,1,1
